Soil_Moisture,Ambient_Temperature,Humidity,Light_Intensity,label
0.9583606587396554,0.1565779612261482,0.8094381102000789,0.14676498176175923,0
0.1265358111101887,0.19739126195818657,0.5558824345162336,0.7414556249813085,2
0.7171616813470032,0.06578630230267213,0.747220811745215,0.016305398293328943,0
0.7529599182767486,0.9525606337941877,0.11445160022625744,0.5468401541795955,0
0.8723845627603724,0.17648996386868254,0.09590249699305997,0.561398834129508,0
0.8523644595624869,0.6258048920044634,0.3280080142460913,0.29382664481347126,0
0.7770122128650814,0.9629386589523128,0.1302911008108274,0.3156146216279267,0
0.4356335999009499,0.609044767388083,0.04526145933967429,0.9037471145473424,1
0.3016549960262503,0.9222684611896994,0.08675350601933896,0.7913949432393532,2
0.1997218268664031,0.7778680654768395,0.9205097677319993,0.46314457375943613,2
0.33976345426384774,0.11713945202278842,0.09070603702017599,0.0661569459918323,1
0.7917382665998725,0.17828357442102027,0.2464089833218457,0.9636054929802402,1
0.5765990831677807,0.754791244052057,0.7080915316999401,0.881718940247876,2
0.9467478740703215,0.7912518053482966,0.6341866581192042,0.27290828984124055,0
0.19187292201812195,0.3561557543690501,0.2336627378849816,0.9935654316783833,2
0.8103437747791793,0.08226245804091614,0.7061583725828862,0.6983660479189564,0
0.9475963411609123,0.6783959966476873,0.2491886020005456,0.8718128391826414,0
0.9259785524611333,0.9894477459990736,0.19703043288855082,0.8675759676210146,0
0.3265815558649859,0.8992309714746549,0.4120516411253541,0.5627067898643376,2
0.9278484223380152,0.8125224292064754,0.8196208979334307,0.08278956178719837,2
0.8702658880794958,0.9130689738444089,0.045661529791316324,0.3382278681847151,0
0.4709546590734575,0.712281687390137,0.6382392830673604,0.17600100279560338,1
0.059786287091971146,0.5134198096286602,0.6453562199392524,0.9841494896953311,2
0.7726415983372277,0.4231341071541934,0.4436498359491179,0.8160418819138402,0
0.8682431330140323,0.46891950856570785,0.3324872224946309,0.20596287503259159,0
0.7260020648128813,0.5409329449137001,0.47324988087675224,0.14384745356210504,1
0.37386952991855943,0.5487008293801987,0.8506497569337159,0.46287346391602885,1
0.7383959171773813,0.14119740633457956,0.44057190436558136,0.718079916155592,2
0.7435608348449219,0.08919099848966305,0.37228484316277366,0.6468895678544226,0
0.1396487157321929,0.9345325087675709,0.13645542076365436,0.20630270006585705,2
0.13418418084767536,0.03388973517438165,0.8794969596900519,0.836843246706467,2
0.29373151518560586,0.8377285249272004,0.06573602113491162,0.28265538965075926,2
0.6493887181613311,0.25018403531803335,0.038006048486736166,0.9512836949903034,1
0.9838554213781521,0.9909286005971321,0.44898527985873105,0.9858519279379441,0
0.9771245960944335,0.5307025935771355,0.8333825510301112,0.6294267840537018,0
0.7012944473147906,0.5220002908065464,0.9711977757179557,0.7022584027994174,0
0.12902544181464304,0.8951228196323393,0.5771626080606898,0.22176351853097898,2
0.9904743383465331,0.14963302128613498,0.311907851712524,0.3671731089631189,1
0.565594943462663,0.03368488245139378,0.2989037923165909,0.5596991779821283,1
0.03506970349332861,0.413125716569386,0.552742360042721,0.28968452136644735,2
0.2657394424457961,0.38555404986082875,0.42826633372997835,0.6662395206345115,2
0.5232866952627944,0.7177425677552265,0.8454425548994342,0.8417006503369631,1
0.09502810489258179,0.18019430403364622,0.7943137420541548,0.585923501938743,2
0.09163926314178072,0.15727271337356497,0.4834958428653695,0.6019368173971185,2
0.8353555455705834,0.19297414765538234,0.13038851973163834,0.48756471372210447,2
0.7618113682018981,0.7736013407997888,0.44355512851671497,0.9329827551926788,0
0.4512920981656873,0.8747663252889837,0.36101546916823346,0.956295117513593,1
0.36520139486734277,0.6124466058275189,0.8961848669336203,0.3234578340645334,1
0.7714351461707463,0.8145388507231786,0.8098452831196021,0.11806393258526826,0
0.2606127955654844,0.6169169078734711,0.9321836864082735,0.8493729501975569,2
0.11874106289961256,0.11791438054122105,0.4413549082740922,0.3596279679034173,2
0.8026077561628371,0.8387367774608119,0.7316678195016468,0.34229049383244187,1
0.4561070035334463,0.7210414922054682,0.42938125906155,0.4014078786286704,1
0.19137999737307637,0.39969498569840334,0.8374202255327226,0.01292054745034732,2
0.3498136897030771,0.14238030772848487,0.25503304935853555,0.8169502713817647,1
0.26376178627532815,0.02917675522658092,0.39982040876695657,0.5952798288769268,2
0.1400956011927828,0.29882836201700536,0.2075794668094295,0.6792809400102997,2
0.9397660928035156,0.34000120404901235,0.5425108879053833,0.7845027202246577,0
0.7952054015928787,0.1537307330864437,0.9307310849427157,0.8652527099638803,0
0.3336173756956606,0.11602465283675922,0.4727482140642405,0.542794921025856,1
0.2739158049464491,0.9655711966991574,0.7002711819082239,0.041428609054458665,2
0.03163093873464601,0.9623475713159413,0.4917843483172699,0.2368789533467745,2
0.2379659039294994,0.10680270165590167,0.5279295903019083,0.7642793430688744,2
0.9957051516916124,0.12672199689251573,0.31019614205889345,0.9472627701284972,2
0.11415942565854209,0.355373102868763,0.42724801011740343,0.8684242127882913,2
0.4886042566373528,0.05606535851823202,0.02378322973404301,0.706940079317592,1
0.27373788739501576,0.007537871221581671,0.12622257703050255,0.6948529454829151,2
0.2289724161836298,0.24054763048466987,0.4024317166902416,0.4892139669838738,2
0.8329509811198668,0.6576921209819295,0.6604351109454905,0.24798188613151578,0
0.900116716344987,0.6739803415702925,0.8227871826932547,0.5836940847799659,1
0.9143775682770521,0.5861343106069878,0.40257511887875075,0.21886114226036874,0
0.000995407150011396,0.2829733697120935,0.5541925640425993,0.07408942019595122,2
0.04178230954612372,0.6594827711963049,0.1437140483385999,0.38529825841514437,2
0.24578625950562244,0.49203359908056243,0.5586007495531866,0.2024824280421622,2
0.6820537267403652,0.5961790826947955,0.5084567953624282,0.7437853654386242,0
0.518820924730889,0.30377485219050393,0.1540003664318168,0.8458581950675932,2
0.29233480928277317,0.23412832909130254,0.19988606823167188,0.29128333067670514,2
0.42412022296138724,0.8036033100894333,0.4575188046958121,0.898585665624754,2
0.35523836469878206,0.9223387808833572,0.916243853807448,0.10661561667374803,1
0.11937024473480384,0.4005645933309394,0.9828478442763013,0.6707967393690015,2
0.030543145718130216,0.07736543748070801,0.8837822573527352,0.3570238024403351,2
0.1437579815394474,0.19095142791167774,0.46127779688011206,0.49470013950285646,2
0.37493264908334284,0.7996410572682995,0.32411584064128074,0.49219055229456327,1
0.13916312722205582,0.88495825848438,0.4474560356314361,0.5979021687725965,2
0.4253422634019444,0.7468635030666071,0.5327997722633988,0.9725950080235319,1
0.3549835592682797,0.3324217490759114,0.15504218965471606,0.9870408623730558,1
0.9783836572316345,0.49832947195104493,0.7374533636766412,0.24703034180316913,0
0.6191260954669531,0.789479620001283,0.7479942630216221,0.8061374026849346,1
0.3272659968667568,0.07881837550428683,0.048584975966488475,0.46990213197001446,2
0.7326392944729285,0.3637053171245921,0.8135839133194538,0.4611593886385143,0
0.6403446442348129,0.9491282664166285,0.0014378388054776536,0.9796110295820362,1
0.2367568802144993,0.4564629969759675,0.30782031845419766,0.41917227681728836,2
0.5653810534148671,0.41401015014449083,0.5501735555749829,0.4676256091513707,1
0.8972544529537676,0.37322070322827905,0.6001898274879602,0.800749178611132,1
0.19518627461529386,0.03213552384241902,0.6384788638277124,0.9264536217088999,2
0.921829907965368,0.39420983612829996,0.5970908975050608,0.3693945446802683,2
0.22878654195525366,0.4289488600643083,0.013858111410600449,0.3579390409342947,2
0.43533411966612096,0.6796109020169003,0.5913831578441207,0.608712560946385,1
0.46650422288491217,0.35025061980041206,0.07315793057474207,0.3091385406141181,2
0.6068465553095392,0.2283883431485112,0.19633754329465214,0.20646308195629565,1
0.07213381728239532,0.7064901692176242,0.9373248102040823,0.9325382234471855,2
0.22605681609391542,0.6841312108180346,0.4956217820101505,0.4703551877210174,2
0.4976991643233289,0.518534525845552,0.7470192802276228,0.6697304537064561,2
0.3298966509351155,0.48151738459607873,0.9271597793775599,0.9925609344337605,2
0.5360050707968451,0.420108051624277,0.7046231871867734,0.04558116815281693,1
0.9698379330960458,0.22230470884355102,0.014937603732584792,0.8425727020925737,0
0.6599807950776717,0.6880341716895664,0.14417850240803798,0.03687975542141364,1
0.2966629098474877,0.6009054671086036,0.7968445121435743,0.9237525904356647,2
0.867756202470767,0.4336359090305464,0.6829011559628064,0.15557539666432246,2
0.4246696784920873,0.3190057616666706,0.5776809751089671,0.6160737044255495,1
0.8845544563930896,0.829948895048872,0.9626254034362303,0.1742961107834612,0
0.12054240789844312,0.7294396526288833,0.5117071406049813,0.8483963303230317,2
0.7912049119409026,0.6214536073468679,0.20660823762518143,0.3746417229602796,1
0.671741103649423,0.6734876006349275,0.8879326476923168,0.47710035978970516,0
0.818203927593971,0.5701211509613218,0.7587232888347271,0.4739354922626858,2
0.22367730429066174,0.4651058964874817,0.5956182266205972,0.765033250198407,2
0.2654316348380337,0.8898943277861469,0.16640474599606914,0.42820296294526844,2
0.6920651185234412,0.6980331956438677,0.9627463804187273,0.6042376322382026,0
0.490653740730251,0.5335146703357061,0.2563942855820447,0.5547680929223604,1
0.15892158836558773,0.8323360988000863,0.9131104457862511,0.7199439545004562,2
0.7690358086952054,0.03692968303597488,0.18354830260911603,0.6600510591931945,0
0.8649229076846763,0.49909262576712465,0.8463225034810913,0.03760597075353317,0
0.8823688684481541,0.12407223843305726,0.4172010728081248,0.8297807283756304,1
0.23109903214056754,0.628243410204538,0.8349999759411357,0.8062193767027914,2
0.9471321642138353,0.7018862812370921,0.1919438191223115,0.5655414153305509,0
0.32563770113267193,0.3685791555263045,0.29463353757834554,0.7458403805827531,2
0.04410685980997414,0.19812246567876102,0.21036847790254787,0.325505063455971,2
0.632695436283911,0.11785481076283255,0.11688927823710316,0.17594084551624312,1
0.24466549511236696,0.4365689459857176,0.7789368535981582,0.46219005383006023,2
0.215992725236345,0.02239847146010776,0.50687748359203,0.9057578961049166,2
0.469708140035266,0.025565084006320404,0.8725421909325717,0.40488790841685757,1
0.8334225686434511,0.35272342851222915,0.939028418735464,0.8578313285257939,0
0.2660134414442649,0.21571853339709812,0.8943893920478869,0.431562450583952,2
0.7152312402082373,0.47624134629564874,0.4961863904430923,0.379082920639968,2
0.977299977639281,0.027427841799597008,0.3149221072894832,0.11982250557007618,0
0.40611369055194485,0.9595696003111354,0.24168784578510238,0.502354105355046,1
0.9426049726251469,0.009407218881142487,0.395870743996692,0.6228628070117657,0
0.18445508683180883,0.8269499784673353,0.027129583264758006,0.7709006727815586,2
0.5663445084926351,0.7881370128465937,0.8344516613868542,0.7478094293055191,1
0.6700879086572475,0.47254252419702536,0.8511568851604912,0.5663247499767436,0
0.4925484362054304,0.3900954979150182,0.4734628901073634,0.2523385216386938,1
0.6510417938475885,0.16980587957641902,0.5720514931362839,0.2162194796902404,1
0.998491751192506,0.3563034277120982,0.9835140809988872,0.9026587992346109,0
0.9266706873155997,0.19544390569606973,0.12137028987614618,0.43427355606205836,0
0.9531065950746604,0.23695566499022203,0.42394160590103813,0.6818950856050487,2
0.9712583173169802,0.41543360264636964,0.6163137194313955,0.7092790155709288,0
0.6383111025455341,0.6136076155809473,0.7789456504820178,0.3978623894049173,1
0.1792196626086468,0.7566795234732882,0.12854440489302066,0.9319742443904249,2
0.7406228124134557,0.48753017733137693,0.7299981766759043,0.5080437762835077,0
0.4737530795690132,0.9965315513440067,0.4370660254704599,0.5784485727093565,1
0.5726946446305132,0.8965539767678978,0.36825617292440826,0.1664014634163255,1
0.9510738324314985,0.12166731802586517,0.34253894740360447,0.148024114808196,0
0.0005335441631103,0.2729863995800912,0.567423832033092,0.36005067565440946,2
0.048799575006123974,0.5954039152430981,0.7815888419752635,0.046462051847255215,2
0.207111500775724,0.6322618627206087,0.4593686381458757,0.441593425517871,2
0.7064291054463594,0.8549563899897354,0.2937838199660012,0.7112820225971679,0
0.5272683835067498,0.3383939087888106,0.6340643088648681,0.7270412904067498,1
0.9852826486111306,0.981057540518808,0.5785307026872839,0.8521470091328933,2
0.3761594044690801,0.21434640025179208,0.07971669107942425,0.17186424727817678,1
0.23007527456439564,0.797330443974664,0.11500564297040583,0.21246051596158722,2
0.7587698931728022,0.5218398619457154,0.41432819223747974,0.0617676799031317,0
0.8370837942430498,0.36462869100803474,0.27337432097813363,0.8600521128771648,2
0.2640276322785547,0.625501938314535,0.5456321437594434,0.37612019327730134,2
0.5676689290644152,0.9236296946183142,0.0569495749499882,0.9448841403490302,1
0.29290697311056496,0.5981359665648684,0.4165852465257476,0.33518880523337885,2
0.7631572701272828,0.6219197955411888,0.8877816483253271,0.5098211393442389,0
0.8911847061349216,0.6634234328663695,0.17975265296161735,0.05645283910950322,0
0.6476052102940499,0.634772085500152,0.6501139785763512,0.46947317293175167,1
0.6207967777032706,0.7111805626457681,0.18231950618485304,0.2929721810615569,1
0.6574112099700364,0.5131702485321574,0.6127620158132245,0.795723878028697,1
0.4694238775342055,0.807027304915622,0.5035084030334245,0.42558102545538085,1
0.68598194575927,0.239594737077659,0.4771714018574762,0.18305663575513514,1
0.283690289987454,0.7330631295850802,0.010759376947165222,0.7293641984033243,2
0.0699210513888261,0.04390039465584894,0.19220391617626786,0.7529373116294973,2
0.3345958156770022,0.5445121778826716,0.340640346499288,0.7474512860803189,2
0.13240467126264693,0.08594089025389562,0.5766058837803769,0.23833703436329645,2
0.9825762863922869,0.35793781826418236,0.15620486970224534,0.6916470074091494,0
0.23049007256846338,0.5576048412639516,0.1544466001489695,0.9710021544264076,2
0.5781642022186755,0.590397708374734,0.24237972683710574,0.08426978272971619,1
0.13064861781405634,0.7075395229181651,0.29464619960932437,0.3600019282601758,2
0.2371645307457501,0.46704433283327607,0.5324537087702985,0.6882806482751729,2
0.47456584284232944,0.341984976984383,0.11023262294409597,0.17298914613073407,1
0.7285541773033102,0.029946237906534945,0.8003188307999496,0.4938627887409209,0
0.7093188066880027,0.3568338988533477,0.03677939718262979,0.5223166776929711,0
0.12100492624579101,0.21151726226801704,0.5913758354418674,0.12841990436368006,2
0.4821556319585079,0.36732216535847684,0.7308134096129466,0.6505079705493506,2
0.5798260823527359,0.34694252385386815,0.05268669964084882,0.678084329439556,1
0.507160902890381,0.09925607941840031,0.2523583040921613,0.5826744363783747,2
0.42790474953320307,0.6156747680990098,0.9195931286164925,0.915526424211927,1
0.4223685073245195,0.17276316435191652,0.2817171465628159,0.6565532890898538,1
0.6949243906441407,0.5598426664996292,0.9990031112136721,0.6990430029959716,2
0.858800971905245,0.3880212579608393,0.5580210103062793,0.30452506517628214,0
0.2727734932425308,0.22058335092288717,0.11252331261247428,0.6198947358202709,2
0.6235931001346902,0.9117281856049957,0.8629754584145597,0.346792736862173,1
0.9602143938792662,0.8354343263775659,0.7474056874683246,0.04793088344531832,1
0.9668363213922224,0.908816395623173,0.5580756798551767,0.8389641909049577,1
0.10024706177523385,0.0782373936197367,0.8594559924754841,0.7747649446746188,2
0.020346592690618448,0.49389037241764444,0.03457979111475429,0.7938077370705683,2
0.017180813423048502,0.5792109698364409,0.9442300421711942,0.40841661017549075,2
0.05639072018494912,0.027892040809330165,0.3155916843167723,0.5192809731352999,2
0.4862644358665061,0.4557155870200218,0.7899591333285838,0.24498309722472744,1
0.7595012822235183,0.26019692798382543,0.909406884575001,0.946101411034417,0
0.1855939386093836,0.26970491748010206,0.9549872900126766,0.8293074691884552,2
0.47270951975942016,0.8160100950880398,0.6512879562910496,0.08024404169954225,1
0.4147930508180912,0.10714421581068412,0.3435111035058609,0.9036431778488774,1
0.9391820627393583,0.4390233700042838,0.39799797639581413,0.7781155284354822,0
0.1332627959649081,0.8179631968964711,0.5569833028831044,0.4188445545131528,2
0.722023571723529,0.6137278136816444,0.8011724904960698,0.5420835092055494,0
0.07879890385566035,0.30092122262981924,0.2859826071753422,0.04815105055181046,2
0.9091976716635857,0.2362381586600526,0.17136716637904525,0.7136900977135316,1
0.006897490841539511,0.9011244262560381,0.06473879358891099,0.9223278302738831,2
0.9047059199924181,0.3193683415277364,0.37438043293771917,0.12090881950834453,0
0.7559845321604013,0.6440699118191004,0.7248642138315926,0.13169163305513365,2
0.9684274941279534,0.4302392070579224,0.3046251752841609,0.4023921403035688,1
0.6725859462583323,0.9209618088513605,0.12865259442772947,0.24582312516680038,1
0.10159819361453215,0.41000897649078527,0.7772292048446214,0.1791187819857596,2
0.620410785204029,0.8621453935649066,0.9851590577633642,0.04342574626943996,1
0.6648929921485056,0.05525987772878005,0.7025973027502239,0.18260442319018277,1
0.9151474905113763,0.5857821585746479,0.3559923355998995,0.0741562439625918,1
0.319939137363396,0.27474126676087907,0.11074042305959897,0.19578958571288757,2
0.07467831422980525,0.3853364792419589,0.09914980891538083,0.8308868864522934,2
0.44074720591816535,0.8965555445472317,0.9705596124802893,0.8830218865436146,1
0.04188632152153421,0.774721430161988,0.05672991498301605,0.677041140577336,2
0.7059550252026223,0.8665303317704736,0.5274848304611268,0.5859145424698411,0
0.6534724462389712,0.501830068704858,0.20690591399993274,0.8269121266544164,1
0.5154319950742503,0.7347750506091113,0.6796026046716581,0.0,2
0.9768954663720708,0.7173312775107299,0.20347917233666313,0.11544593457249547,0
0.9566879439613762,0.02244322571274382,0.11846339861452115,0.2491716408088827,0
0.1681912711514581,0.9935516025897242,0.8126602041548621,0.6003277276249481,2
0.7236743629371454,0.2670455999811272,0.056068291225632505,0.31085188158065064,1
0.3106812269577562,9.06053338984858e-05,0.38211021676143786,0.2854323110223644,2
0.625423392914985,0.915367624581082,0.9628973445373457,0.08953492702548377,2
0.038617722074879346,0.6431801064008857,0.10933006604262285,0.273476472717793,2
0.16769865652539145,0.1793807271286023,0.7689063525246094,0.2951261429242637,2
0.9056378696314826,0.6326341578630703,0.7832036187445821,0.5286540809159812,0
0.2993615604417374,0.26177668545154775,0.37899758497060865,0.6486524145473493,2
0.15564415389816627,0.24709754442194454,0.41880464099384684,0.6326797654395027,2
0.908765805667844,0.27200416981981435,0.5884455540932969,0.7522421016710397,2
0.21154022963972402,0.04766643177238361,0.5251101384370418,0.9431002164521403,2
0.04790297184838027,0.22657123855293082,0.590133211043746,0.46303034875335,2
0.2851050570276859,0.729288311460935,0.8597903984551425,0.1626937035673539,2
0.49216429335677575,0.3090857144048218,0.1752109604357146,0.5223664873488318,1
0.8872170598971991,0.49005548911023644,0.7387331793208083,0.13278293902423943,0
0.11730363671497257,0.023042547227875687,0.20772616319602077,0.9783298222877386,2
0.07919323798701078,0.819519009343203,0.9506782574918886,0.8351634816746922,2
0.6323147513841747,0.5894943481213211,0.45235062985711516,0.6841783757669075,1
0.7165622400164173,0.013459657591379237,0.41518769637099306,0.07474670520325727,2
0.5631006883443896,0.4350444927146675,0.7113226863415032,0.3119555550906467,1
0.8771071363857728,0.07958162469825525,0.26595811003629666,0.22373142736329676,0
0.05024426346708183,0.6102362330478164,0.8610252534846152,0.055562892649089424,2
0.5497425039184998,0.21801985758476006,0.9833910816637212,0.15470461708450445,2
0.8052214027948552,0.8993199407852932,0.03645277094553068,0.058211170481685726,0
0.2582193167098365,0.28337988911951695,0.13007878877877266,0.8059499683510232,2
0.0539521093144017,0.47059111391579167,0.7328180369981396,0.7955166935367672,2
0.9503927393821672,0.39176845157007256,0.14699483234807809,0.106685630662536,1
0.21815217061481967,0.21231843401916128,0.010011962949399766,0.0585014150099355,2
0.5654266974331654,0.5332364830568863,0.005524748842725913,0.743394323597778,1
0.6425072503627138,0.09607893795950617,0.14782355415128157,0.12334493928616835,1
0.7567368384909772,0.9870542154942135,0.306669846422833,0.9657107954988924,0
0.37346367432076416,0.3579379060284511,0.6442308930025182,0.1029791253416033,1
0.6633431249448325,0.6462217295038568,0.1999212544704041,0.7442213006548362,1
0.6979230821991551,0.18715314333714606,0.517707660877402,0.6468862348378066,0
0.55414090736184,0.44904487978358665,0.8549587443579685,0.9907405865561791,2
0.08248689312143948,0.21856056884754627,0.5507749913750211,0.7697221570581554,2
0.8427299995574613,0.09769626257415309,0.05465589086182776,0.9465022417703775,0
0.5576122539654316,0.6232299796779717,0.8061344740954257,0.3205074630662728,1
0.11129834258309257,0.16795765648505423,0.8858682308869024,0.38198065709828827,2
0.4232385800338648,0.0,0.800062537669211,0.3620743325215469,1
0.7708655374543563,0.38533292972906397,0.9701186092726859,0.11569806482748196,0
0.002521508014177831,0.14143965482234266,0.44226703148413815,0.7427481020951945,2
0.8358012089989983,0.2182770176783606,0.9986088185351338,0.6594619660290091,2
0.4708742353137145,0.7399535979041996,0.5109388016478822,1.0,1
0.9039443450067575,0.24302762936715805,0.0727778296772228,0.009004215123100456,0
0.4499915913254053,0.7861861965838857,0.508376511467874,0.15361625834382897,1
0.993214347866894,0.9282823076947031,0.20215592231811974,0.9576641129868477,2
0.5143550318652743,0.34547172392381476,0.6839307222590065,0.5290970006073032,1
0.5745796495152768,0.86979585109795,0.3190524205642271,0.7964904377472031,1
0.9602922009412231,0.5034295961785091,0.5273174097581168,0.3056278535168984,0
0.10504065987075789,0.9451458219977458,0.4877265767939729,0.5982599287811765,2
0.7264138807049358,0.4625822533538768,0.9416576213443446,0.24022685955800593,0
0.17444775523481176,0.7149231126780957,0.5674046202517833,0.9523379889083878,2
0.8331032499738085,0.6076934902094984,0.4872909575115698,0.3589717022659121,2
0.878151162765713,0.9298251471535386,0.8045926505390191,0.6625351346915405,0
0.541932438111463,0.8596523782836349,0.00032005289003000925,0.30121724683129497,1
0.21761358365988198,0.20822510840698039,0.11761293328613687,0.8396118442746623,2
0.19733648322183223,0.9670280237931352,0.7159271062791221,0.9439815608856181,2
0.480432849462405,0.18304807050040361,0.09144609042649798,0.42174635907368213,1
0.2725170168239331,0.6246690071616647,0.22363703773601173,0.4539965509265063,2
0.7544270837559051,0.46615047500508755,0.6473914482447083,0.35633867881516496,2
0.20793198489005132,0.5708623650940672,0.5271585991711549,0.7941652477317664,2
0.3020015672782029,0.8344086153758392,0.10506118184699331,0.3082641671803132,2
0.6535468227895211,0.3148420534613119,0.23702932013673816,0.8613882408545812,1
0.8665184004184572,0.19368029000000453,0.8785379406722496,0.5834257886547003,0
0.03412834896706812,0.3805814093749804,0.49467285429581676,0.46888429593480924,2
0.2582104353296973,0.869083135540915,0.8985125986439599,0.17234103512647736,2
0.7157356536244288,0.022146149227758594,0.38208538342911136,0.1639069071897315,0
0.20696311065771128,0.3186710785415485,0.6871189479785209,0.9828536863989186,2
0.36899411547293687,0.753083987218748,0.3149080974912628,0.3701540622930359,1
0.439210594136281,0.09318530997433849,0.15812443918250696,0.6596009175878874,1
0.30004291872506134,0.29349552389365563,0.6570587256441971,0.14068626416592678,2
0.07439220291764842,0.5990473716720757,0.5009295035433985,0.5115048127071573,2
0.6073748982577263,0.060055881372900854,0.3853440789480562,0.04449617927241545,1
0.918502083170146,0.9651689797172665,0.7482634036153053,0.9918824075354118,2
0.6485427345828525,0.8043526860323083,0.7405761902892167,0.5773758194432406,1
0.5262036463684905,0.003943154319158593,0.9359118641273647,0.002366636755601448,1
0.4845848873658874,0.9086905160712553,0.24317615981700968,0.8191333331068373,1
0.2506313619531462,0.8159353077768798,0.040048293717943606,0.5005976838511641,2
0.2319241553884464,0.01695709753390462,0.8654370012141248,0.8537616189489472,2
0.10149729262078144,0.7118588575614477,0.5215060457157483,0.6024866052461755,2
0.9751542055236189,0.14414325426793173,0.12284646477086825,0.5569308001092785,0
0.015566229201521453,0.8812966470422443,0.3006807912001088,0.7341058127077036,2
0.8385124178555856,0.967766423784244,0.16625071937004998,0.1704750032454045,2
0.7214206298684127,0.8459687680577932,0.39061384006417366,0.5062689764247781,0
0.5728255468880019,0.47119181713875036,0.4706488855682187,0.41701141036190786,1
0.933693728989339,0.6706886886231669,0.40339004382297006,0.8764504414609442,0
0.6975018671254098,0.4541116974551158,0.606129981333388,0.12063355420433897,2
0.6763592910625476,0.9144051061371401,0.18271805645271022,0.9056671143312958,0
0.5029789105521894,0.88539913273246,0.7805508631313209,0.8377882641558734,1
0.7425732575602872,0.1776109838791433,0.3424994385164726,0.03590273429534668,0
0.011240488358285172,0.17500212456485142,0.2854612124833764,0.3027368958542896,2
0.4125923329974535,0.9600138689526079,0.18271342109950783,0.1512451479023526,1
0.03724809312725691,0.7364976846349938,0.4808705950099059,0.7533653378425602,2
0.26421585642331274,0.6429607233591474,0.33658065103698753,0.04678941609574988,2
0.497566344707462,0.2711275825176971,0.5711769369127464,0.5290594761884242,1
0.8699322866081658,0.12420000031973588,0.3535650595178177,0.4506938247154982,0
0.6762001662956674,0.956502166101503,0.5432314410704586,0.6231125763545442,0
0.5002814939357103,0.782568679509932,0.9922309538103509,0.662289585574763,1
0.415415797458257,0.7229075579851643,0.9103541996258167,0.30286972009302554,1
0.6324897049556719,0.4893923361003061,0.4613924780500902,0.5936172682184893,1
0.8305444046267267,0.19275559724088454,0.020084636225480512,0.8198162725986604,1
0.02488753975654201,0.849565749339394,0.1634567784419132,0.1561039460612096,2
0.15172810054326796,0.1587371922750631,0.7061875293864195,0.6452269419692278,2
0.7497969986306747,0.4997131523699221,0.7293757554049565,0.6408012056142645,0
0.04616841690671036,0.06114473939251708,0.8685890240487191,0.2234284485489792,2
0.6777797910750718,0.5080639740161976,0.512700093304582,0.8723374272750262,2
0.8063853601493167,0.24100809460416728,0.27029038315910237,0.6589798761130796,0
0.17509858074396384,0.26445184915245346,0.9376620164921246,0.09810584624385166,2
0.6976439268025194,0.23686342727238863,0.8341038240703833,0.7058843949544753,0
0.7239846337204612,0.902241644739002,0.7099993967546765,0.9392495040252689,0
0.42081765835002377,0.6414235522532323,0.7817710905833946,0.42188926205118976,1
0.07133337262591499,0.8417711092215765,0.8922756633494373,0.06638338919046827,2
0.504195331040276,0.3387151882461845,0.6263094509925802,0.5659410158817173,1
0.33875518787800124,0.6197790101265144,0.11081769958982757,0.1248779301695907,1
0.1620620634126526,0.544202225957821,0.2147897075395433,0.08478766177651637,2
0.5771308759557177,0.927520722325992,0.40188080563564954,0.33177129617512796,2
0.6662842992468472,0.35749112306642505,0.23614364863180404,0.5297447706501144,1
0.24523203900529594,0.5709553440867328,0.9942275721580689,0.5295643452685805,2
0.4218362973717144,0.3148287391678086,0.2175679671150481,0.44118552049401144,1
0.646478136442104,0.8402705095195568,0.4976339311263631,0.025311555814151454,1
0.48797610031919586,0.3539632026265087,0.9035943635015316,0.8298218161423003,1
0.7393355457132917,0.4084009353008027,0.3648016825546043,0.9203952353219502,0
0.11931785568307601,0.4657840241018527,0.2379562519411591,0.5266460360787626,2
0.0609863264584522,0.1107424485600379,0.359701892131425,0.6530094918596072,2
0.24806279324013752,0.0001796968841121238,0.45186461836008096,0.0011159530946694973,2
0.9553058576848157,0.016584429251869537,0.596491828446551,0.5042654066372847,1
0.17329262963022224,0.7742899087820316,0.04684796991329043,0.14196902704367514,2
0.18896710364577102,0.8690372826367996,0.6344243004672929,0.4281811368460651,2
0.11769909982744142,0.1444755296175142,0.9129284943606986,0.5767246838219422,2
0.17891589354675003,0.6975987055643531,0.1784328206763668,0.2899855136843526,2
0.07468130492792935,0.44866196575339123,0.9495218821463824,0.19453512630611947,2
0.9346088985445953,0.25256195840918205,0.5332622116658139,0.9717184145174136,0
0.40060611206014024,0.9679538628309989,0.7950354715530912,0.2398456010642716,1
0.3373608534487877,0.48891940145167756,0.015900198870299143,0.9016372674814208,1
0.1920122758632648,0.7036070827983283,0.760185322369062,0.6505617097307868,2
0.789514763547631,0.6742410779197725,0.044481915927898186,0.07829982305494393,0
0.18310196549126817,0.6041293153849028,0.40494217747270667,0.5677018259616011,2
0.0984168399778908,0.3924799120506044,0.020657758939348403,0.17571675498888095,2
0.7850369215744928,0.35182725219187994,0.534929619217398,0.66374045646894,2
0.10173357903724656,0.9723321407905507,0.16025025262570836,0.36441370253218536,2
0.4370186886555765,0.07028091370775069,0.4751766689553376,0.31137232815097077,1
0.07259680349915304,0.05550250569976223,0.8293242257277633,0.537584459038988,2
